
(base) ➜  my_expts
(base) ➜  my_expts git:(main) ✗ conda activate mesh_splatting
(mesh_splatting) ➜  my_expts git:(main) ✗ cd vggt_omega_initialised
(mesh_splatting) ➜  vggt_omega_initialised git:(main) ✗ ./precompute_all_depths.sh && ./run_all_experime
nts.sh
=================================================================
Precomputing VGGT depth scales for all scenes (16 workers)
=================================================================
>> Generating Depth Scaling Parameters for Barn...
Loading point cloud for /data1/hemanth/datasets/tandt/Barn...
Loading cameras...
Dispatching 410 images to parallel workers...
Processing 000001.jpg...
Processing 000002.jpg...
Processing 000003.jpg...
Processing 000004.jpg...
Processing 000006.jpg...
Processing 000007.jpg...
Processing 000005.jpg...
Processing 000010.jpg...
Processing 000011.jpg...
Processing 000009.jpg...
Processing 000014.jpg...
Processing 000015.jpg...
Processing 000012.jpg...
Processing 000008.jpg...
Processing 000013.jpg...
Processing 000016.jpg...
Processing 000017.jpg...
Processing 000018.jpg...
Processing 000019.jpg...
Processing 000020.jpg...
Processing 000021.jpg...
Processing 000022.jpg...
Processing 000023.jpg...
Processing 000024.jpg...
Processing 000025.jpg...
Processing 000026.jpg...
Processing 000027.jpg...
Processing 000028.jpg...
Processing 000029.jpg...
Processing 000030.jpg...
Processing 000031.jpg...
Processing 000032.jpg...
Processing 000033.jpg...
Processing 000034.jpg...
Processing 000035.jpg...
Processing 000036.jpg...
Processing 000037.jpg...
Processing 000038.jpg...
Processing 000039.jpg...
Processing 000040.jpg...
Processing 000041.jpg...
Processing 000042.jpg...
Processing 000043.jpg...
Processing 000044.jpg...
Processing 000045.jpg...
Processing 000046.jpg...
Processing 000047.jpg...
Processing 000048.jpg...
Processing 000049.jpg...
Processing 000050.jpg...
Processing 000051.jpg...
Processing 000052.jpg...
Processing 000053.jpg...
Processing 000054.jpg...
Processing 000055.jpg...
Processing 000056.jpg...
Processing 000057.jpg...
Processing 000058.jpg...
Processing 000059.jpg...
Processing 000060.jpg...
Processing 000061.jpg...
Processing 000062.jpg...
Processing 000063.jpg...
Processing 000064.jpg...
Processing 000065.jpg...
Processing 000066.jpg...
Processing 000067.jpg...
Processing 000068.jpg...
Processing 000069.jpg...
Processing 000070.jpg...
Processing 000071.jpg...
Processing 000072.jpg...
Processing 000073.jpg...
Processing 000074.jpg...
Processing 000075.jpg...
Processing 000076.jpg...
Processing 000077.jpg...
Processing 000078.jpg...
Processing 000079.jpg...
Processing 000080.jpg...
Processing 000081.jpg...
Processing 000082.jpg...
Processing 000083.jpg...
Processing 000084.jpg...
Processing 000085.jpg...
Processing 000086.jpg...
Processing 000087.jpg...
Processing 000088.jpg...
Processing 000089.jpg...
Processing 000090.jpg...
Processing 000091.jpg...
Processing 000092.jpg...
Processing 000093.jpg...
Processing 000094.jpg...
Processing 000095.jpg...
Processing 000096.jpg...
Processing 000097.jpg...
Processing 000098.jpg...
Processing 000099.jpg...
Processing 000100.jpg...
Processing 000101.jpg...
Processing 000102.jpg...
Processing 000103.jpg...
Processing 000104.jpg...
Processing 000105.jpg...
Processing 000106.jpg...
Processing 000107.jpg...
Processing 000108.jpg...
Processing 000109.jpg...
Processing 000110.jpg...
Processing 000111.jpg...
Processing 000112.jpg...
Processing 000113.jpg...
Processing 000114.jpg...
Processing 000115.jpg...
Processing 000116.jpg...
Processing 000117.jpg...
Processing 000118.jpg...
Processing 000119.jpg...
Processing 000120.jpg...
Processing 000121.jpg...
Processing 000122.jpg...
Processing 000123.jpg...
Processing 000124.jpg...
Processing 000125.jpg...
Processing 000126.jpg...
Processing 000127.jpg...
Processing 000128.jpg...
Processing 000129.jpg...
Processing 000130.jpg...
Processing 000131.jpg...
Processing 000132.jpg...
Processing 000133.jpg...
Processing 000134.jpg...
Processing 000135.jpg...
Processing 000136.jpg...
Processing 000137.jpg...
Processing 000138.jpg...
Processing 000139.jpg...
Processing 000140.jpg...
Processing 000141.jpg...
Processing 000142.jpg...
Processing 000143.jpg...
Processing 000144.jpg...
Processing 000145.jpg...
Processing 000146.jpg...
Processing 000147.jpg...
Processing 000148.jpg...
